N0,116,830,N316,118,820,10
N0,116,830,N336,117,864,7
N0,116,830,N822,116,803,4
N0,116,830,N860,109,852,18
N1,749,643,N189,765,645,5
N1,749,643,N223,719,661,2
N1,749,643,N478,735,617,18
N1,749,643,N661,768,630,11
N2,166,944,N59,170,946,2
N2,166,944,N335,169,960,9
N2,166,944,N813,165,961,18
N2,166,944,N841,208,939,5
N2,166,944,N938,163,926,11
N3,69,139,N111,77,118,13
N3,69,139,N157,76,110,17
N3,69,139,N368,31,149,18
N3,69,139,N820,92,146,20
N4,327,648,N27,325,627,18
N4,327,648,N77,346,633,5
N4,327,648,N83,333,665,12
N5,112,384,N120,111,418,6
N5,112,384,N380,112,355,14
N5,112,384,N529,136,365,4
N5,112,384,N684,98,354,20
N6,936,381,N367,961,384,11
N6,936,381,N575,931,354,8
N6,936,381,N904,972,401,14
N7,273,665,N234,257,665,5
N7,273,665,N948,264,677,14
N7,273,665,N984,258,698,13
N8,923,513,N135,930,503,9
N8,923,513,N534,938,507,16
N8,923,513,N953,910,519,10
N9,404,178,N65,402,167,11
N9,404,178,N636,387,167,12
N9,404,178,N858,417,176,15
N9,404,178,N878,381,223,13
N10,487,627,N361,503,638,5
N10,487,627,N375,496,642,12
N10,487,627,N434,493,624,18
N10,487,627,N963,482,594,10
N10,487,627,N982,455,640,8
N11,357,935,N132,313,935,10
N11,357,935,N383,374,922,16
N11,357,935,N499,347,923,13
N11,357,935,N548,348,939,6
N11,357,935,N971,368,958,12
N12,396,10,N54,393,19,16
N12,396,10,N541,405,27,10
N12,396,10,N890,380,30,15
N13,709,439,N466,723,440,10
N13,709,439,N556,686,415,5
N13,709,439,N744,711,460,2
N13,709,439,N867,698,458,8
N13,709,439,N912,710,440,4
N14,506,402,N308,495,441,20
N14,506,402,N898,487,425,10
N14,506,402,N931,473,391,12
N15,517,246,N16,516,229,3
N15,517,246,N257,530,250,4
N15,517,246,N642,518,206,10
N15,517,246,N941,534,270,10
N16,516,229,N257,530,250,14
N16,516,229,N642,518,206,8
N17,500,862,N163,497,870,2
N17,500,862,N568,469,864,11
N17,500,862,N852,511,821,20
N17,500,862,N956,481,883,2
N18,766,805,N177,749,787,3
N18,766,805,N498,743,810,10
N18,766,805,N736,745,829,20
N19,0,448,N164,55,444,11
N19,0,448,N264,0,453,13
N19,0,448,N643,50,465,14
N20,33,365,N46,59,396,2
N20,33,365,N145,5,370,3
N20,33,365,N607,69,358,16
N20,33,365,N617,42,329,19
N20,33,365,N688,32,364,4
N20,33,365,N843,13,378,6
N20,33,365,N993,13,390,17
N21,836,842,N100,862,853,4
N21,836,842,N463,802,848,7
N21,836,842,N855,827,878,10
N22,413,282,N138,422,312,7
N22,413,282,N267,390,278,10
N22,413,282,N886,410,310,12
N23,604,55,N89,628,50,12
N23,604,55,N211,613,69,2
N23,604,55,N330,575,72,12
N23,604,55,N544,579,20,20
N23,604,55,N716,599,50,10
N24,368,415,N392,381,401,18
N24,368,415,N506,363,446,19
N24,368,415,N833,352,401,4
N25,928,789,N94,961,801,15
N25,928,789,N338,957,813,17
N25,928,789,N424,911,753,5
N26,127,155,N292,130,169,5
N26,127,155,N298,158,159,6
N26,127,155,N724,111,199,18
N26,127,155,N955,119,149,10
N27,325,627,N77,346,633,7
N27,325,627,N348,347,586,18
N27,325,627,N797,298,600,7
N28,328,376,N222,353,362,14
N28,328,376,N283,325,355,6
N28,328,376,N547,298,381,9
N28,328,376,N583,318,377,20
N28,328,376,N758,309,380,16
N28,328,376,N825,336,397,10
N29,426,543,N334,404,536,19
N29,426,543,N381,441,537,6
N29,426,543,N515,411,538,5
N30,257,767,N593,239,769,19
N30,257,767,N873,246,764,19
N30,257,767,N900,237,762,4
N31,792,897,N52,770,868,9
N31,792,897,N78,772,908,6
N31,792,897,N414,774,903,14
N31,792,897,N665,810,909,15
N32,291,599,N201,262,580,5
N32,291,599,N332,292,598,2
N32,291,599,N797,298,600,7
N32,291,599,N991,257,578,3
N33,221,802,N304,238,794,6
N33,221,802,N593,239,769,6
N33,221,802,N614,243,818,7
N34,496,74,N398,469,74,19
N34,496,74,N412,494,74,12
N34,496,74,N496,508,81,17
N34,496,74,N694,525,61,5
N34,496,74,N831,505,122,5
N35,915,52,N71,909,39,8
N35,915,52,N72,935,37,5
N35,915,52,N666,923,64,13
N35,915,52,N763,937,45,17
N36,250,61,N174,210,66,5
N36,250,61,N639,224,44,17
N36,250,61,N829,206,85,15
N37,562,44,N330,575,72,17
N37,562,44,N544,579,20,9
N37,562,44,N638,528,54,10
N38,439,974,N42,433,985,10
N38,439,974,N522,415,966,4
N38,439,974,N535,435,969,4
N38,439,974,N573,423,996,20
N39,832,130,N51,827,132,17
N39,832,130,N70,829,113,9
N39,832,130,N246,812,139,2
N39,832,130,N457,850,150,10
N40,931,973,N481,927,955,13
N40,931,973,N574,938,973,5
N40,931,973,N926,974,939,16
N41,561,559,N293,578,574,17
N41,561,559,N690,552,547,3
N41,561,559,N844,581,569,7
N42,433,985,N522,415,966,12
N42,433,985,N535,435,969,2
N42,433,985,N573,423,996,15
N43,975,819,N94,961,801,18
N43,975,819,N338,957,813,3
N43,975,819,N507,976,827,3
N44,417,903,N369,425,922,7
N44,417,903,N396,398,897,13
N44,417,903,N913,397,901,11
N45,523,317,N245,562,329,2
N45,523,317,N740,551,327,3
N45,523,317,N765,523,285,13
N46,59,396,N451,61,409,12
N46,59,396,N607,69,358,15
